Duty ID,Start Time,End Time,Start Stop Description,End Stop Description
1,0.03:25,0.11:39,Pomona,Pomona
2,0.13:00,0.23:21,Pomona,Pomona
3,0.03:30,0.10:40,Pomona,Pomona
4,0.13:00,0.23:23,Pomona,Pomona
5,0.04:00,0.12:32,Pomona,Pomona
6,0.13:13,0.23:45,Pomona,Pomona
7,0.04:10,0.11:38,Pomona,Pomona
8,0.13:18,0.22:23,Pomona,Pomona
9,0.04:15,0.12:02,Pomona,Pomona
10,0.13:18,0.23:19,Pomona,Pomona
11,0.04:21,0.11:58,Pomona,Pomona
12,0.13:20,0.22:48,Pomona,Pomona
13,0.04:25,0.12:01,Pomona,Pomona
14,0.13:23,0.22:17,Pomona,Pomona
15,0.04:30,0.12:43,Pomona,Pomona
16,0.14:35,0.23:26,Pomona,Pomona
17,0.04:35,0.13:02,Pomona,Pomona
18,0.13:13,0.21:53,Pomona,Pomona
19,0.04:40,0.12:57,Pomona,Pomona
20,0.14:35,0.22:58,Pomona,Pomona
21,0.04:44,0.13:43,Pomona,Pomona
22,0.14:10,0.22:22,Pomona,Pomona
23,0.04:50,0.12:35,Pomona,Pomona
24,0.14:55,1.00:42,Pomona,Pomona
25,0.05:10,0.13:38,Pomona,Pomona
26,0.14:33,0.23:50,Pomona,Pomona
27,0.15:00,1.00:26,Pomona,Pomona
28,0.15:01,0.22:49,Pomona,Pomona
29,0.15:25,1.01:05,Pomona,Pomona
30,0.15:35,1.01:13,Pomona,Pomona
31,0.15:43,1.00:05,Pomona,Pomona
32,0.16:05,0.23:45,Pomona,Pomona
33,0.16:13,1.00:03,Pomona,Pomona
34,0.07:47,0.19:39,Pomona,Pomona
35,0.08:59,0.20:12,Pomona,Pomona
36,0.09:10,0.20:22,Pomona,Pomona
37,0.05:30,0.19:05,Pomona,Pomona
38,0.05:30,0.19:09,Pomona,Pomona
39,0.05:30,0.19:04,Pomona,Pomona
40,0.05:30,0.19:03,Pomona,Pomona
41,0.05:42,0.19:18,Pomona,Pomona
42,0.05:46,0.19:23,Pomona,Pomona
43,0.05:50,0.19:10,Pomona,Pomona
44,0.05:50,0.19:19,Pomona,Pomona
45,0.05:50,0.19:25,Pomona,Pomona
46,0.05:55,0.19:35,Pomona,Pomona
47,0.05:55,0.19:33,Pomona,Pomona
48,0.05:58,0.19:38,Pomona,Pomona
49,0.06:05,0.19:42,Pomona,Pomona
50,0.06:10,0.19:34,Pomona,Pomona
51,0.06:11,0.19:47,Pomona,Pomona
52,0.06:11,0.19:05,Pomona,Pomona
53,0.06:13,0.19:51,Pomona,Pomona
54,0.06:17,0.19:54,Pomona,Pomona
55,0.06:30,0.19:58,Pomona,Pomona
56,0.06:31,0.20:02,Pomona,Pomona
57,0.06:32,0.20:07,Pomona,Pomona
58,0.07:05,0.20:44,Pomona,Pomona
59,0.07:40,0.20:42,Pomona,Pomona
60,0.04:20,0.13:48,Pomona,Pomona
61,0.13:53,0.19:19,Pomona,Pomona
62,0.05:22,0.17:05,Pomona,Pomona
63,0.17:17,0.22:59,Pomona,Pomona
64,0.03:40,0.13:28,Pomona,Pomona
65,0.03:50,0.14:38,Pomona,Pomona
66,0.03:55,0.13:38,Pomona,Pomona
67,0.03:55,0.14:58,Pomona,Pomona
68,0.04:00,0.13:02,Pomona,Pomona
69,0.04:05,0.13:45,Pomona,Pomona
70,0.04:00,0.13:28,Pomona,Pomona
71,0.04:10,0.15:34,Pomona,Pomona
72,0.04:25,0.14:06,Pomona,Pomona
73,0.04:25,0.13:39,Pomona,Pomona
74,0.04:26,0.14:02,Pomona,Pomona
75,0.04:30,0.13:56,Pomona,Pomona
76,0.04:42,0.15:26,Pomona,Pomona
77,0.04:50,0.13:58,Pomona,Pomona
78,0.04:55,0.15:10,Pomona,Pomona
79,0.04:55,0.16:18,Pomona,Pomona
80,0.04:55,0.15:15,Pomona,Pomona
81,0.04:58,0.16:38,Pomona,Pomona
82,0.05:06,0.17:01,Pomona,Pomona
83,0.05:10,0.16:17,Pomona,Pomona
84,0.05:10,0.15:38,Pomona,Pomona
85,0.05:23,0.14:38,Pomona,Pomona
86,0.05:30,0.17:39,Pomona,Pomona
87,0.05:30,0.17:30,Pomona,Pomona
88,0.05:30,0.16:50,Pomona,Pomona
89,0.05:34,0.16:02,Pomona,Pomona
90,0.10:08,0.20:32,Pomona,Pomona
91,0.10:13,0.21:33,Pomona,Pomona
92,0.10:30,0.20:23,Pomona,Pomona
93,0.10:56,0.21:02,Pomona,Pomona
94,0.11:07,0.20:52,Pomona,Pomona
95,0.11:08,0.21:06,Pomona,Pomona
96,0.11:23,0.20:51,Pomona,Pomona
97,0.11:40,0.21:56,Pomona,Pomona
98,0.11:50,0.20:46,Pomona,Pomona
99,0.11:53,0.22:02,Pomona,Pomona
100,0.12:03,0.21:49,Pomona,Pomona
101,0.12:05,0.21:01,Pomona,Pomona
102,0.12:07,0.22:01,Pomona,Pomona
103,0.12:20,0.23:02,Pomona,Pomona
104,0.12:23,0.23:17,Pomona,Pomona
105,0.12:35,0.22:32,Pomona,Pomona
106,0.12:35,0.21:21,Pomona,Pomona
107,0.12:37,0.22:57,Pomona,Pomona
108,0.12:41,0.21:55,Pomona,Pomona
109,0.12:50,0.22:19,Pomona,Pomona
110,0.03:15,0.09:50,Pomona,Pomona
111,0.03:20,0.14:15,Pomona,Pomona
112,0.03:25,0.13:58,Pomona,Pomona
113,0.03:50,0.17:23,Pomona,Pomona
114,0.03:55,0.17:24,Pomona,Pomona
115,0.03:55,0.14:16,Pomona,Pomona
116,0.03:55,0.16:35,Pomona,Pomona
117,0.04:10,0.15:52,Pomona,Pomona
118,0.04:10,0.17:21,Pomona,Pomona
119,0.04:10,0.15:47,Pomona,Pomona
120,0.04:15,0.17:39,Pomona,Pomona
121,0.04:20,0.17:54,Pomona,Pomona
122,0.04:30,0.17:56,Pomona,Pomona
123,0.04:34,0.18:11,Pomona,Pomona
124,0.04:40,0.18:11,Pomona,Pomona
125,0.04:52,0.18:05,Pomona,Pomona
126,0.04:55,0.18:02,Pomona,Pomona
127,0.05:00,0.18:19,Pomona,Pomona
128,0.05:00,0.18:09,Pomona,Pomona
129,0.05:04,0.18:31,Pomona,Pomona
130,0.05:04,0.18:39,Pomona,Pomona
131,0.05:05,0.18:24,Pomona,Pomona
132,0.05:05,0.18:38,Pomona,Pomona
133,0.05:05,0.17:31,Pomona,Pomona
134,0.05:10,0.18:31,Pomona,Pomona
135,0.05:15,0.18:52,Pomona,Pomona
136,0.05:18,0.18:47,Pomona,Pomona
137,0.05:22,0.18:59,Pomona,Pomona
138,0.05:24,0.19:03,Pomona,Pomona
139,0.05:25,0.19:01,Pomona,Pomona
140,0.08:24,0.21:59,Pomona,Pomona
141,0.08:55,0.22:32,Pomona,Pomona
142,0.09:00,0.22:29,Pomona,Pomona
143,0.04:40,0.10:38,Pomona,Pomona
144,0.12:00,0.21:04,Pomona,Pomona
